aantal lagen is 25
laag 0 heeft 15 elementen
massthickness laag 0 is 0.000302807 
massthickness laag 8 is 0.000241504 
El is O, fractie is 0.471238 
El is Na, fractie is 0.0896693 
El is Mg, fractie is 0.0208028 
El is Al, fractie is 0.00656141 
El is Si, fractie is 0.346302 
El is S, fractie is 0.000904921 
El is Cl, fractie is 9.99782e-05 
El is K, fractie is 0.0052787 
El is Ca, fractie is 0.0575928 
El is Ti, fractie is 0.000312279 
El is Fe, fractie is 0.000621665 
El is Sr, fractie is 3.80436e-05 
El is Zr, fractie is 6.84641e-05 
El is Ag, fractie is 0.00036004 
El is Ba, fractie is 0.000149543 
laag 9 heeft 15 elementen
massthickness laag 9 is 0.000241455 
El is O, fractie is 0.471342 
El is Na, fractie is 0.0897483 
El is Mg, fractie is 0.0208073 
El is Al, fractie is 0.00656284 
El is Si, fractie is 0.346378 
El is S, fractie is 0.000905119 
El is Cl, fractie is 0.0001 
El is K, fractie is 0.00527985 
El is Ca, fractie is 0.0576054 
El is Ti, fractie is 0.000312347 
El is Fe, fractie is 0.000621801 
El is Sr, fractie is 3.80519e-05 
El is Zr, fractie is 6.84791e-05 
El is Ag, fractie is 8.17383e-05 
El is Ba, fractie is 0.000149576 
laag 10 heeft 15 elementen
massthickness laag 10 is 0.000241443 
El is O, fractie is 0.471366 
El is Na, fractie is 0.0897669 
El is Mg, fractie is 0.0208084 
El is Al, fractie is 0.00656319 
El is Si, fractie is 0.346395 
El is S, fractie is 0.000905166 
El is Cl, fractie is 0.000100005 
El is K, fractie is 0.00528013 
El is Ca, fractie is 0.0576084 
El is Ti, fractie is 0.000312364 
El is Fe, fractie is 0.000621834 
El is Sr, fractie is 3.80539e-05 
El is Zr, fractie is 6.84827e-05 
El is Ag, fractie is 1.60354e-05 
El is Ba, fractie is 0.000149584 
laag 11 heeft 15 elementen
massthickness laag 11 is 0.000241441 
El is O, fractie is 0.471371 
El is Na, fractie is 0.0897707 
El is Mg, fractie is 0.0208086 
El is Al, fractie is 0.00656326 
El is Si, fractie is 0.346399 
El is S, fractie is 0.000905175 
El is Cl, fractie is 0.000100006 
El is K, fractie is 0.00528018 
El is Ca, fractie is 0.057609 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.00062184 
El is Sr, fractie is 3.80543e-05 
El is Zr, fractie is 6.84834e-05 
El is Ag, fractie is 2.71567e-06 
El is Ba, fractie is 0.000149585 
laag 12 heeft 15 elementen
massthickness laag 12 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100006 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 3.9667e-07 
El is Ba, fractie is 0.000149585 
laag 13 heeft 15 elementen
massthickness laag 13 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100006 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 4.99361e-08 
El is Ba, fractie is 0.000149585 
laag 14 heeft 15 elementen
massthickness laag 14 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 5.41451e-09 
El is Ba, fractie is 0.000149585 
laag 15 heeft 15 elementen
massthickness laag 15 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 5.054e-10 
El is Ba, fractie is 0.000149585 
laag 16 heeft 15 elementen
massthickness laag 16 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 4.05931e-11 
El is Ba, fractie is 0.000149585 
laag 17 heeft 15 elementen
massthickness laag 17 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 2.80443e-12 
El is Ba, fractie is 0.000149585 
laag 18 heeft 15 elementen
massthickness laag 18 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 1.666e-13 
El is Ba, fractie is 0.000149585 
laag 19 heeft 15 elementen
massthickness laag 19 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 8.50786e-15 
El is Ba, fractie is 0.000149585 
laag 20 heeft 15 elementen
massthickness laag 20 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 3.73402e-16 
El is Ba, fractie is 0.000149585 
laag 21 heeft 15 elementen
massthickness laag 21 is 0.00024144 
El is O, fractie is 0.471372 
El is Na, fractie is 0.0897714 
El is Mg, fractie is 0.0208087 
El is Al, fractie is 0.00656327 
El is Si, fractie is 0.3464 
El is S, fractie is 0.000905177 
El is Cl, fractie is 0.000100007 
El is K, fractie is 0.00528019 
El is Ca, fractie is 0.0576091 
El is Ti, fractie is 0.000312367 
El is Fe, fractie is 0.000621841 
El is Sr, fractie is 3.80544e-05 
El is Zr, fractie is 6.84835e-05 
El is Ag, fractie is 1.40817e-17 
El is Ba, fractie is 0.000149585 
laag 22 heeft 15 elementen
massthickness laag 22 is 0.00024144 
El is O, fractie is 0.471372
